rental ID,customer ID,car ID,rental begin date,predict finish date,actual finish date,rental payment,status
1,381,185,2013-11-24,2013-11-27,2016-09-25,536646,Done
2,152,80,2013-11-30,2013-12-05,2013-11-30,290,Done
3,367,165,2013-12-01,2013-12-07,2014-04-30,82782,Done
4,360,181,2013-12-02,2014-01-06,2013-12-02,4795,Done
5,265,79,2013-12-03,2013-12-28,2013-12-29,4984,Done
6,405,184,2013-12-05,2013-12-10,2013-12-30,8710,Done
7,115,23,2013-12-06,2013-12-26,2014-11-03,58316,Done
8,120,48,2013-12-07,2013-12-21,2014-01-13,15355,Done
9,160,188,2013-12-08,2013-12-16,2014-02-03,15655,Done
10,385,73,2013-12-10,2014-01-26,2013-12-30,3995,Done
11,144,44,2013-12-11,2014-01-20,2014-02-08,10185,Done
12,122,181,2013-12-12,2014-01-06,2014-03-27,36305,Done
13,49,74,2013-12-13,2014-01-12,2015-05-08,92799,Done
14,320,196,2013-12-13,2013-12-18,2014-01-25,478765,Broken
15,199,129,2013-12-16,2014-02-07,2013-12-19,6095,Done
16,471,155,2013-12-16,2014-01-04,2013-12-26,2432,Done
17,228,136,2013-12-17,2013-12-26,2013-12-17,855,Done
18,127,109,2013-12-18,2013-12-18,2014-09-10,118104,Done
19,499,136,2013-12-19,2013-12-29,2013-12-19,318214,Broken
20,323,119,2013-12-20,2014-01-04,2014-01-11,4212,Done
21,80,182,2013-12-21,2013-12-21,2014-05-09,47121,Done
22,131,80,2013-12-27,2014-01-01,2014-02-14,213658,Broken
23,123,2,2013-12-28,2014-01-20,2014-02-11,8900,Done
24,234,151,2013-12-29,2014-03-01,2014-01-14,11408,Done
25,167,155,2013-12-30,2014-01-18,2014-03-13,23168,Done
26,278,136,2013-12-31,2014-01-03,2013-12-31,317549,Broken
27,432,15,2014-01-01,2014-02-15,2014-01-01,3060,Done
28,134,184,2014-01-02,2014-01-03,2014-01-06,1340,Done
29,232,29,2014-01-03,2014-01-15,2014-01-03,2184,Done
30,227,132,2014-01-03,2014-01-14,2014-07-25,107421,Done
31,479,159,2014-01-04,2014-01-25,2014-03-24,23400,Done
32,303,101,2014-01-04,2014-02-23,2014-02-16,192921,Broken
33,485,142,2014-01-05,2014-01-27,2014-01-05,4180,Done
34,330,142,2014-01-05,2014-01-16,2014-05-14,69350,Done
35,221,108,2014-01-07,2014-02-16,2014-01-07,5120,Done
36,468,73,2014-01-11,2014-01-19,2014-01-17,680,Done
37,447,183,2014-01-16,2014-02-27,2014-07-09,39858,Done
38,286,26,2014-01-17,2014-01-29,2014-05-25,37800,Done
39,447,147,2014-01-17,2014-02-11,2014-01-17,1600,Done
40,222,119,2014-01-17,2014-01-25,2014-01-23,936,Done
41,355,107,2014-01-18,2014-01-19,2014-02-05,6292,Done
42,82,124,2014-01-18,2014-03-05,2014-01-27,458514,Broken
43,353,54,2014-01-19,2014-02-07,2014-03-05,18236,Done
44,324,177,2014-01-22,2014-01-30,2014-02-20,116587,Broken
45,19,25,2014-01-23,2014-03-06,2014-04-10,179226,Broken
46,193,151,2014-01-30,2014-03-17,2014-08-28,98992,Done
47,111,27,2014-01-31,2014-03-24,2014-01-31,8476,Done
48,429,192,2014-02-01,2014-02-23,2014-03-07,5800,Done
49,305,35,2014-02-01,2014-02-28,2014-02-13,1350,Done
50,301,33,2014-02-02,2014-02-19,2014-02-02,884,Done
51,411,14,2014-02-05,2014-02-18,2014-05-27,146171,Broken
52,436,71,2014-02-06,2014-02-15,2014-02-09,127902,Broken
53,152,196,2014-02-07,2014-03-06,2016-02-27,694773,Broken
54,210,170,2014-02-08,2014-02-22,2014-02-20,1064,Done
